FT   variation       557
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1146
FT                   /colour=8
FT                   /gene=efeU
FT                   /taxa="L2074 egd-e"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="L2074"
FT   variation       742
FT                   /colour=8
FT                   /gene=group_1522
FT                   /taxa="HM00108598 YA00082404"
FT   variation       797
FT                   /colour=7
FT                   /gene=addA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_2007
FT                   /taxa="L2074"
FT   variation       830
FT                   /colour=7
FT                   /gene=group_545
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1347
FT                   /colour=8
FT                   /gene=group_1985
FT                   /taxa="L2074 egd-e"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_2231
FT                   /taxa="egd-e"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_2099
FT                   /taxa="YA00082404"
FT   variation       4
FT                   /colour=7
FT                   /gene=group_1372
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_2012
FT                   /taxa="L2074"
FT   variation       1536
FT                   /colour=8
FT                   /gene=group_1894
FT                   /taxa="L2074 egd-e"
FT   variation       112
FT                   /colour=7
FT                   /gene=group_1220
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1039
FT                   /colour=16
FT                   /gene=group_865
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       628
FT                   /colour=16
FT                   /gene=group_121
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       391
FT                   /colour=7
FT                   /gene=group_1129
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       923
FT                   /colour=7
FT                   /gene=group_973
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_2246
FT                   /taxa="egd-e"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_2208
FT                   /taxa="egd-e"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_2033
FT                   /taxa="L2074"
FT   variation       1301
FT                   /colour=8
FT                   /gene=group_1775
FT                   /taxa="L2074 egd-e"
FT   variation       252
FT                   /colour=7
FT                   /gene=group_3184
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_2229
FT                   /taxa="egd-e"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_2147
FT                   /taxa="YA00082404"
FT   variation       881
FT                   /colour=7
FT                   /gene=nifS
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       110
FT                   /colour=7
FT                   /gene=group_978
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       684
FT                   /colour=7
FT                   /gene=group_1011
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1402
FT                   /colour=8
FT                   /gene=group_1969
FT                   /taxa="L2074 egd-e"
FT   variation       1550
FT                   /colour=8
FT                   /gene=group_1655
FT                   /taxa="L2074 egd-e"
FT   variation       525
FT                   /colour=7
FT                   /gene=group_1158
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       282
FT                   /colour=7
FT                   /gene=group_1418
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="L2074"
FT   variation       552
FT                   /colour=7
FT                   /gene=group_1363
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       564
FT                   /colour=7
FT                   /gene=group_1352
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       548
FT                   /colour=7
FT                   /gene=group_1359
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1004
FT                   /colour=7
FT                   /gene=group_1125
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       660
FT                   /colour=7
FT                   /gene=group_1083
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1080
FT                   /colour=7
FT                   /gene=group_1341
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1460
FT                   /colour=8
FT                   /gene=group_1625
FT                   /taxa="L2074 egd-e"
FT   variation       673
FT                   /colour=8
FT                   /gene=group_1861
FT                   /taxa="L2074 egd-e"
FT   variation       96
FT                   /colour=8
FT                   /gene=group_2036
FT                   /taxa="L2074 egd-e"
FT   variation       629
FT                   /colour=16
FT                   /gene=lolD
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1032
FT                   /colour=7
FT                   /gene=purN
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_2281
FT                   /taxa="egd-e"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_2211
FT                   /taxa="egd-e"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_2000
FT                   /taxa="L2074"
FT   variation       524
FT                   /colour=7
FT                   /gene=group_1162
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1054
FT                   /colour=7
FT                   /gene=group_1089
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       848
FT                   /colour=7
FT                   /gene=group_1046
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_2107
FT                   /taxa="YA00082404"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_1478
FT                   /taxa="HM00108598"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_2295
FT                   /taxa="egd-e"
FT   variation       1549
FT                   /colour=8
FT                   /gene=group_1607
FT                   /taxa="L2074 egd-e"
