FT   variation       1684
FT                   /gene=group_1550
FT                   /taxa="HM00110618"
FT   variation       1879
FT                   /colour=2
FT                   /gene=group_3541
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3433
FT                   /colour=2
FT                   /gene=rnr
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2419
FT                   /colour=7
FT                   /gene=group_1458
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2581
FT                   /colour=2
FT                   /gene=group_2843
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1598
FT                   /colour=2
FT                   /gene=group_3603
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3155
FT                   /colour=2
FT                   /gene=group_485
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1921
FT                   /taxa="L2074"
FT   variation       2543
FT                   /colour=2
FT                   /gene=gmuB_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2991
FT                   /colour=2
FT                   /gene=group_164
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2082
FT                   /colour=2
FT                   /gene=rnj2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       957
FT                   /colour=2
FT                   /gene=gltC_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3033
FT                   /colour=7
FT                   /gene=group_882
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       970
FT                   /colour=2
FT                   /gene=group_542
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_2190
FT                   /taxa="egd-e"
FT   variation       1101
FT                   /colour=8
FT                   /gene=group_1845
FT                   /taxa="L2074 egd-e"
FT   variation       2778
FT                   /colour=7
FT                   /gene=group_1393
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       308
FT                   /colour=2
FT                   /gene=group_2545
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1593
FT                   /colour=2
FT                   /gene=group_3232
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       634
FT                   /colour=7
FT                   /gene=yddE
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       227
FT                   /colour=2
FT                   /gene=scpB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3146
FT                   /colour=2
FT                   /gene=group_3357
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2368
FT                   /colour=2
FT                   /gene=ftsH_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       200
FT                   /colour=2
FT                   /gene=ydfG
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1191
FT                   /colour=2
FT                   /gene=metQ_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       520
FT                   /colour=7
FT                   /gene=group_1437
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2344
FT                   /colour=2
FT                   /gene=yitJ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3277
FT                   /colour=2
FT                   /gene=pbuO_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2366
FT                   /colour=2
FT                   /gene=hslO
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2870
FT                   /colour=2
FT                   /gene=rpoE
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2516
FT                   /colour=8
FT                   /gene=group_2059
FT                   /taxa="L2074 egd-e"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="HM00110618"
FT   variation       592
FT                   /colour=16
FT                   /gene=group_913
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       1485
FT                   /colour=2
FT                   /gene=ndoA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3399
FT                   /colour=2
FT                   /gene=ppaX
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1443
FT                   /colour=8
FT                   /gene=gatA_1
FT                   /taxa="L2074 egd-e"
FT   variation       703
FT                   /colour=2
FT                   /gene=fliG
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1422
FT                   /colour=7
FT                   /gene=pgcA_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1084
FT                   /colour=2
FT                   /gene=group_695
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3537
FT                   /colour=2
FT                   /gene=group_637
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1187
FT                   /colour=2
FT                   /gene=yycH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3793
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="YA00082404"
FT   variation       401
FT                   /colour=2
FT                   /gene=rplS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2836
FT                   /colour=2
FT                   /gene=atpH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3756
FT                   /colour=4
FT                   /gene=acr3
FT                   /taxa="YA00082404"
FT   variation       3819
FT                   /colour=4
FT                   /gene=group_2138
FT                   /taxa="YA00082404"
FT   variation       3493
FT                   /colour=2
FT                   /gene=group_773
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2252
FT                   /colour=8
FT                   /gene=group_1639
FT                   /taxa="L2074 egd-e"
FT   variation       3636
FT                   /colour=8
FT                   /gene=group_1606
FT                   /taxa="L2074 egd-e"
FT   variation       356
FT                   /colour=2
FT                   /gene=group_177
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2983
FT                   /colour=2
FT                   /gene=ulaC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       693
FT                   /colour=2
FT                   /gene=group_405
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1622
FT                   /colour=2
FT                   /gene=cvfB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3692
FT                   /colour=7
FT                   /gene=group_1066
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2945
FT                   /colour=4
FT                   /gene=group_2318
FT                   /taxa="egd-e"
FT   variation       836
FT                   /colour=7
FT                   /gene=group_1151
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3821
FT                   /colour=4
FT                   /gene=group_2140
FT                   /taxa="YA00082404"
FT   variation       3562
FT                   /colour=4
FT                   /gene=group_2307
FT                   /taxa="egd-e"
FT   variation       1088
FT                   /colour=8
FT                   /gene=efeM
FT                   /taxa="L2074 egd-e"
FT   variation       3631
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="L2074"
FT   variation       2438
FT                   /colour=7
FT                   /gene=group_1403
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3536
FT                   /colour=8
FT                   /gene=group_1963
FT                   /taxa="L2074 egd-e"
FT   variation       3454
FT                   /colour=2
FT                   /gene=rodA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2611
FT                   /colour=2
FT                   /gene=rhaB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3628
FT                   /colour=7
FT                   /gene=group_1180
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3508
FT                   /colour=2
